Customer,date,Time,GC,datetime,GG,NL
11,01-Jul-10,0:00,0.817,2010-07-01 00:00:00,0.0,0.817
11,01-Jul-10,0:30,0.118,2010-07-01 00:30:00,0.0,0.118
11,01-Jul-10,1:00,0.138,2010-07-01 01:00:00,0.0,0.138
11,01-Jul-10,1:30,0.118,2010-07-01 01:30:00,0.0,0.118
11,01-Jul-10,2:00,0.108,2010-07-01 02:00:00,0.0,0.108
11,01-Jul-10,2:30,0.096,2010-07-01 02:30:00,0.0,0.096
11,01-Jul-10,3:00,0.12,2010-07-01 03:00:00,0.0,0.12
11,01-Jul-10,3:30,0.127,2010-07-01 03:30:00,0.0,0.127
11,01-Jul-10,4:00,0.161,2010-07-01 04:00:00,0.0,0.161
11,01-Jul-10,4:30,0.124,2010-07-01 04:30:00,0.0,0.124
11,01-Jul-10,5:00,0.094,2010-07-01 05:00:00,0.0,0.094
11,01-Jul-10,5:30,0.108,2010-07-01 05:30:00,0.0,0.108
11,01-Jul-10,6:00,0.109,2010-07-01 06:00:00,0.0,0.109
11,01-Jul-10,6:30,0.134,2010-07-01 06:30:00,0.0,0.134
11,01-Jul-10,7:00,0.126,2010-07-01 07:00:00,0.0,0.126
11,01-Jul-10,7:30,0.096,2010-07-01 07:30:00,0.008,0.088
11,01-Jul-10,8:00,0.478,2010-07-01 08:00:00,0.05,0.428
11,01-Jul-10,8:30,0.372,2010-07-01 08:30:00,0.129,0.243
11,01-Jul-10,9:00,0.613,2010-07-01 09:00:00,0.313,0.3
11,01-Jul-10,9:30,0.753,2010-07-01 09:30:00,0.394,0.359
11,01-Jul-10,10:00,0.716,2010-07-01 10:00:00,0.417,0.299
11,01-Jul-10,10:30,0.717,2010-07-01 10:30:00,0.492,0.22499999999999998
11,01-Jul-10,11:00,0.693,2010-07-01 11:00:00,0.549,0.1439999999999999
11,01-Jul-10,11:30,0.62,2010-07-01 11:30:00,0.594,0.026000000000000023
11,01-Jul-10,12:00,0.635,2010-07-01 12:00:00,0.593,0.04200000000000004
11,01-Jul-10,12:30,0.461,2010-07-01 12:30:00,0.6,-0.13899999999999996
11,01-Jul-10,13:00,0.146,2010-07-01 13:00:00,0.581,-0.43499999999999994
11,01-Jul-10,13:30,0.313,2010-07-01 13:30:00,0.529,-0.21600000000000003
11,01-Jul-10,14:00,0.314,2010-07-01 14:00:00,0.49,-0.176
11,01-Jul-10,14:30,0.621,2010-07-01 14:30:00,0.346,0.275
11,01-Jul-10,15:00,0.382,2010-07-01 15:00:00,0.303,0.07900000000000001
11,01-Jul-10,15:30,0.466,2010-07-01 15:30:00,0.23,0.23600000000000002
11,01-Jul-10,16:00,0.517,2010-07-01 16:00:00,0.099,0.41800000000000004
11,01-Jul-10,16:30,0.65,2010-07-01 16:30:00,0.02,0.63
11,01-Jul-10,17:00,0.926,2010-07-01 17:00:00,0.006,0.92
11,01-Jul-10,17:30,1.469,2010-07-01 17:30:00,0.0,1.469
11,01-Jul-10,18:00,1.426,2010-07-01 18:00:00,0.0,1.426
11,01-Jul-10,18:30,1.786,2010-07-01 18:30:00,0.0,1.786
11,01-Jul-10,19:00,1.679,2010-07-01 19:00:00,0.0,1.679
11,01-Jul-10,19:30,0.745,2010-07-01 19:30:00,0.0,0.745
11,01-Jul-10,20:00,0.59,2010-07-01 20:00:00,0.0,0.59
11,01-Jul-10,20:30,0.748,2010-07-01 20:30:00,0.0,0.748
11,01-Jul-10,21:00,0.892,2010-07-01 21:00:00,0.0,0.892
11,01-Jul-10,21:30,0.767,2010-07-01 21:30:00,0.0,0.767
11,01-Jul-10,22:00,0.879,2010-07-01 22:00:00,0.0,0.879
11,01-Jul-10,22:30,0.641,2010-07-01 22:30:00,0.0,0.641
11,01-Jul-10,23:00,1.297,2010-07-01 23:00:00,0.0,1.297
11,01-Jul-10,23:30,0.967,2010-07-01 23:30:00,0.0,0.967
11,02-Jul-10,0:00,0.766,2010-07-02 00:00:00,0.0,0.766
11,02-Jul-10,0:30,0.217,2010-07-02 00:30:00,0.0,0.217
11,02-Jul-10,1:00,0.111,2010-07-02 01:00:00,0.0,0.111
11,02-Jul-10,1:30,0.148,2010-07-02 01:30:00,0.0,0.148
11,02-Jul-10,2:00,0.112,2010-07-02 02:00:00,0.0,0.112
11,02-Jul-10,2:30,0.12,2010-07-02 02:30:00,0.0,0.12
11,02-Jul-10,3:00,0.111,2010-07-02 03:00:00,0.0,0.111
11,02-Jul-10,3:30,0.096,2010-07-02 03:30:00,0.0,0.096
11,02-Jul-10,4:00,0.121,2010-07-02 04:00:00,0.0,0.121
11,02-Jul-10,4:30,0.152,2010-07-02 04:30:00,0.0,0.152
11,02-Jul-10,5:00,0.096,2010-07-02 05:00:00,0.0,0.096
11,02-Jul-10,5:30,0.121,2010-07-02 05:30:00,0.0,0.121
11,02-Jul-10,6:00,0.121,2010-07-02 06:00:00,0.0,0.121
11,02-Jul-10,6:30,0.112,2010-07-02 06:30:00,0.0,0.112
11,02-Jul-10,7:00,0.125,2010-07-02 07:00:00,0.0,0.125
11,02-Jul-10,7:30,0.259,2010-07-02 07:30:00,0.0,0.259
11,02-Jul-10,8:00,0.692,2010-07-02 08:00:00,0.018,0.6739999999999999
11,02-Jul-10,8:30,0.611,2010-07-02 08:30:00,0.061,0.55
11,02-Jul-10,9:00,0.342,2010-07-02 09:00:00,0.126,0.21600000000000003
11,02-Jul-10,9:30,0.386,2010-07-02 09:30:00,0.108,0.278
11,02-Jul-10,10:00,0.532,2010-07-02 10:00:00,0.096,0.43600000000000005
11,02-Jul-10,10:30,0.522,2010-07-02 10:30:00,0.114,0.40800000000000003
11,02-Jul-10,11:00,0.488,2010-07-02 11:00:00,0.113,0.375
11,02-Jul-10,11:30,0.364,2010-07-02 11:30:00,0.138,0.22599999999999998
11,02-Jul-10,12:00,0.362,2010-07-02 12:00:00,0.153,0.209
11,02-Jul-10,12:30,0.472,2010-07-02 12:30:00,0.178,0.294
11,02-Jul-10,13:00,0.466,2010-07-02 13:00:00,0.215,0.251
11,02-Jul-10,13:30,0.421,2010-07-02 13:30:00,0.156,0.265
11,02-Jul-10,14:00,0.378,2010-07-02 14:00:00,0.175,0.203
11,02-Jul-10,14:30,0.399,2010-07-02 14:30:00,0.139,0.26
11,02-Jul-10,15:00,0.482,2010-07-02 15:00:00,0.088,0.394
11,02-Jul-10,15:30,0.472,2010-07-02 15:30:00,0.049,0.423
11,02-Jul-10,16:00,0.444,2010-07-02 16:00:00,0.03,0.41400000000000003
11,02-Jul-10,16:30,0.431,2010-07-02 16:30:00,0.018,0.413
11,02-Jul-10,17:00,0.501,2010-07-02 17:00:00,0.002,0.499
11,02-Jul-10,17:30,0.431,2010-07-02 17:30:00,0.0,0.431
11,02-Jul-10,18:00,0.449,2010-07-02 18:00:00,0.0,0.449
11,02-Jul-10,18:30,0.892,2010-07-02 18:30:00,0.0,0.892
11,02-Jul-10,19:00,0.827,2010-07-02 19:00:00,0.0,0.827
11,02-Jul-10,19:30,1.024,2010-07-02 19:30:00,0.0,1.024
11,02-Jul-10,20:00,1.115,2010-07-02 20:00:00,0.0,1.115
11,02-Jul-10,20:30,1.164,2010-07-02 20:30:00,0.0,1.164
11,02-Jul-10,21:00,0.491,2010-07-02 21:00:00,0.0,0.491
11,02-Jul-10,21:30,0.477,2010-07-02 21:30:00,0.0,0.477
11,02-Jul-10,22:00,0.495,2010-07-02 22:00:00,0.0,0.495
11,02-Jul-10,22:30,0.549,2010-07-02 22:30:00,0.0,0.549
11,02-Jul-10,23:00,0.76,2010-07-02 23:00:00,0.0,0.76
11,02-Jul-10,23:30,0.734,2010-07-02 23:30:00,0.0,0.734
11,03-Jul-10,0:00,0.123,2010-07-03 00:00:00,0.0,0.123
11,03-Jul-10,0:30,0.162,2010-07-03 00:30:00,0.0,0.162
11,03-Jul-10,1:00,0.099,2010-07-03 01:00:00,0.0,0.099
11,03-Jul-10,1:30,0.115,2010-07-03 01:30:00,0.0,0.115
11,03-Jul-10,2:00,0.115,2010-07-03 02:00:00,0.0,0.115
11,03-Jul-10,2:30,0.136,2010-07-03 02:30:00,0.0,0.136
11,03-Jul-10,3:00,0.148,2010-07-03 03:00:00,0.0,0.148
11,03-Jul-10,3:30,0.167,2010-07-03 03:30:00,0.0,0.167
11,03-Jul-10,4:00,0.114,2010-07-03 04:00:00,0.0,0.114
11,03-Jul-10,4:30,0.113,2010-07-03 04:30:00,0.0,0.113
11,03-Jul-10,5:00,0.099,2010-07-03 05:00:00,0.0,0.099
11,03-Jul-10,5:30,0.107,2010-07-03 05:30:00,0.0,0.107
11,03-Jul-10,6:00,0.094,2010-07-03 06:00:00,0.0,0.094
11,03-Jul-10,6:30,0.228,2010-07-03 06:30:00,0.0,0.228
11,03-Jul-10,7:00,0.13,2010-07-03 07:00:00,0.0,0.13
11,03-Jul-10,7:30,0.296,2010-07-03 07:30:00,0.012,0.284
11,03-Jul-10,8:00,0.523,2010-07-03 08:00:00,0.048,0.47500000000000003
11,03-Jul-10,8:30,0.58,2010-07-03 08:30:00,0.135,0.44499999999999995
11,03-Jul-10,9:00,0.605,2010-07-03 09:00:00,0.302,0.303
11,03-Jul-10,9:30,0.795,2010-07-03 09:30:00,0.412,0.38300000000000006
11,03-Jul-10,10:00,0.723,2010-07-03 10:00:00,0.467,0.25599999999999995
11,03-Jul-10,10:30,0.797,2010-07-03 10:30:00,0.497,0.30000000000000004
11,03-Jul-10,11:00,0.849,2010-07-03 11:00:00,0.551,0.29799999999999993
11,03-Jul-10,11:30,0.891,2010-07-03 11:30:00,0.6,0.29100000000000004
11,03-Jul-10,12:00,1.765,2010-07-03 12:00:00,0.604,1.161
11,03-Jul-10,12:30,1.925,2010-07-03 12:30:00,0.62,1.3050000000000002
11,03-Jul-10,13:00,1.406,2010-07-03 13:00:00,0.609,0.7969999999999999
11,03-Jul-10,13:30,1.527,2010-07-03 13:30:00,0.553,0.9739999999999999
11,03-Jul-10,14:00,1.66,2010-07-03 14:00:00,0.513,1.1469999999999998
11,03-Jul-10,14:30,1.447,2010-07-03 14:30:00,0.455,0.992
11,03-Jul-10,15:00,0.676,2010-07-03 15:00:00,0.371,0.30500000000000005
11,03-Jul-10,15:30,0.812,2010-07-03 15:30:00,0.298,0.514
11,03-Jul-10,16:00,0.741,2010-07-03 16:00:00,0.166,0.575
11,03-Jul-10,16:30,0.825,2010-07-03 16:30:00,0.086,0.739
11,03-Jul-10,17:00,0.838,2010-07-03 17:00:00,0.006,0.832
11,03-Jul-10,17:30,0.907,2010-07-03 17:30:00,0.0,0.907
11,03-Jul-10,18:00,1.247,2010-07-03 18:00:00,0.0,1.247
11,03-Jul-10,18:30,1.881,2010-07-03 18:30:00,0.0,1.881
11,03-Jul-10,19:00,1.961,2010-07-03 19:00:00,0.0,1.961
11,03-Jul-10,19:30,1.36,2010-07-03 19:30:00,0.0,1.36
11,03-Jul-10,20:00,1.059,2010-07-03 20:00:00,0.0,1.059
11,03-Jul-10,20:30,1.076,2010-07-03 20:30:00,0.0,1.076
11,03-Jul-10,21:00,1.088,2010-07-03 21:00:00,0.0,1.088
11,03-Jul-10,21:30,1.064,2010-07-03 21:30:00,0.0,1.064
11,03-Jul-10,22:00,1.031,2010-07-03 22:00:00,0.0,1.031
11,03-Jul-10,22:30,1.131,2010-07-03 22:30:00,0.0,1.131
11,03-Jul-10,23:00,0.722,2010-07-03 23:00:00,0.0,0.722
11,03-Jul-10,23:30,0.865,2010-07-03 23:30:00,0.0,0.865
11,04-Jul-10,0:00,0.127,2010-07-04 00:00:00,0.0,0.127
11,04-Jul-10,0:30,0.096,2010-07-04 00:30:00,0.0,0.096
11,04-Jul-10,1:00,0.117,2010-07-04 01:00:00,0.0,0.117
11,04-Jul-10,1:30,0.097,2010-07-04 01:30:00,0.0,0.097
11,04-Jul-10,2:00,0.153,2010-07-04 02:00:00,0.0,0.153
11,04-Jul-10,2:30,0.113,2010-07-04 02:30:00,0.0,0.113
11,04-Jul-10,3:00,0.094,2010-07-04 03:00:00,0.0,0.094
11,04-Jul-10,3:30,0.121,2010-07-04 03:30:00,0.0,0.121
11,04-Jul-10,4:00,0.102,2010-07-04 04:00:00,0.0,0.102
11,04-Jul-10,4:30,0.1,2010-07-04 04:30:00,0.0,0.1
11,04-Jul-10,5:00,0.163,2010-07-04 05:00:00,0.0,0.163
11,04-Jul-10,5:30,0.094,2010-07-04 05:30:00,0.0,0.094
11,04-Jul-10,6:00,0.107,2010-07-04 06:00:00,0.0,0.107
11,04-Jul-10,6:30,0.113,2010-07-04 06:30:00,0.0,0.113
11,04-Jul-10,7:00,0.097,2010-07-04 07:00:00,0.0,0.097
11,04-Jul-10,7:30,0.107,2010-07-04 07:30:00,0.007,0.09999999999999999
11,04-Jul-10,8:00,0.138,2010-07-04 08:00:00,0.049,0.08900000000000001
11,04-Jul-10,8:30,0.116,2010-07-04 08:30:00,0.132,-0.016
11,04-Jul-10,9:00,0.489,2010-07-04 09:00:00,0.297,0.192
11,04-Jul-10,9:30,0.972,2010-07-04 09:30:00,0.405,0.567
11,04-Jul-10,10:00,0.702,2010-07-04 10:00:00,0.459,0.24299999999999994
11,04-Jul-10,10:30,0.665,2010-07-04 10:30:00,0.479,0.18600000000000005
11,04-Jul-10,11:00,0.777,2010-07-04 11:00:00,0.53,0.247
11,04-Jul-10,11:30,0.808,2010-07-04 11:30:00,0.571,0.2370000000000001
11,04-Jul-10,12:00,0.77,2010-07-04 12:00:00,0.491,0.279
11,04-Jul-10,12:30,0.671,2010-07-04 12:30:00,0.494,0.17700000000000005
11,04-Jul-10,13:00,0.659,2010-07-04 13:00:00,0.593,0.06600000000000006
11,04-Jul-10,13:30,0.761,2010-07-04 13:30:00,0.404,0.357
11,04-Jul-10,14:00,0.681,2010-07-04 14:00:00,0.469,0.21200000000000008
11,04-Jul-10,14:30,0.689,2010-07-04 14:30:00,0.479,0.20999999999999996
11,04-Jul-10,15:00,0.682,2010-07-04 15:00:00,0.237,0.44500000000000006
11,04-Jul-10,15:30,0.687,2010-07-04 15:30:00,0.256,0.43100000000000005
11,04-Jul-10,16:00,1.082,2010-07-04 16:00:00,0.156,0.926
11,04-Jul-10,16:30,0.953,2010-07-04 16:30:00,0.06,0.893
11,04-Jul-10,17:00,0.968,2010-07-04 17:00:00,0.005,0.963
11,04-Jul-10,17:30,1.186,2010-07-04 17:30:00,0.0,1.186
11,04-Jul-10,18:00,1.231,2010-07-04 18:00:00,0.0,1.231
11,04-Jul-10,18:30,1.46,2010-07-04 18:30:00,0.0,1.46
11,04-Jul-10,19:00,2.044,2010-07-04 19:00:00,0.0,2.044
11,04-Jul-10,19:30,1.874,2010-07-04 19:30:00,0.0,1.874
11,04-Jul-10,20:00,1.209,2010-07-04 20:00:00,0.0,1.209
11,04-Jul-10,20:30,1.257,2010-07-04 20:30:00,0.0,1.257
11,04-Jul-10,21:00,1.133,2010-07-04 21:00:00,0.0,1.133
11,04-Jul-10,21:30,1.184,2010-07-04 21:30:00,0.0,1.184
11,04-Jul-10,22:00,1.116,2010-07-04 22:00:00,0.0,1.116
11,04-Jul-10,22:30,1.251,2010-07-04 22:30:00,0.0,1.251
11,04-Jul-10,23:00,1.089,2010-07-04 23:00:00,0.0,1.089
11,04-Jul-10,23:30,0.85,2010-07-04 23:30:00,0.0,0.85
11,05-Jul-10,0:00,0.626,2010-07-05 00:00:00,0.0,0.626
11,05-Jul-10,0:30,0.14,2010-07-05 00:30:00,0.0,0.14
11,05-Jul-10,1:00,0.119,2010-07-05 01:00:00,0.0,0.119
11,05-Jul-10,1:30,0.092,2010-07-05 01:30:00,0.0,0.092
11,05-Jul-10,2:00,0.118,2010-07-05 02:00:00,0.0,0.118
11,05-Jul-10,2:30,0.105,2010-07-05 02:30:00,0.0,0.105
11,05-Jul-10,3:00,0.136,2010-07-05 03:00:00,0.0,0.136
11,05-Jul-10,3:30,0.132,2010-07-05 03:30:00,0.0,0.132
11,05-Jul-10,4:00,0.099,2010-07-05 04:00:00,0.0,0.099
11,05-Jul-10,4:30,0.19,2010-07-05 04:30:00,0.0,0.19
11,05-Jul-10,5:00,0.159,2010-07-05 05:00:00,0.0,0.159
11,05-Jul-10,5:30,0.114,2010-07-05 05:30:00,0.0,0.114
11,05-Jul-10,6:00,0.161,2010-07-05 06:00:00,0.0,0.161
11,05-Jul-10,6:30,0.103,2010-07-05 06:30:00,0.0,0.103
11,05-Jul-10,7:00,0.1,2010-07-05 07:00:00,0.0,0.1
11,05-Jul-10,7:30,0.146,2010-07-05 07:30:00,0.003,0.143
11,05-Jul-10,8:00,0.555,2010-07-05 08:00:00,0.02,0.535
11,05-Jul-10,8:30,0.836,2010-07-05 08:30:00,0.054,0.7819999999999999
11,05-Jul-10,9:00,1.092,2010-07-05 09:00:00,0.027,1.0650000000000002
11,05-Jul-10,9:30,0.93,2010-07-05 09:30:00,0.014,0.916
11,05-Jul-10,10:00,0.915,2010-07-05 10:00:00,0.052,0.863
11,05-Jul-10,10:30,0.941,2010-07-05 10:30:00,0.111,0.83
11,05-Jul-10,11:00,0.833,2010-07-05 11:00:00,0.208,0.625
11,05-Jul-10,11:30,0.985,2010-07-05 11:30:00,0.149,0.836
11,05-Jul-10,12:00,0.85,2010-07-05 12:00:00,0.178,0.6719999999999999
11,05-Jul-10,12:30,0.763,2010-07-05 12:30:00,0.107,0.656
11,05-Jul-10,13:00,0.832,2010-07-05 13:00:00,0.081,0.751
11,05-Jul-10,13:30,0.741,2010-07-05 13:30:00,0.096,0.645
11,05-Jul-10,14:00,0.757,2010-07-05 14:00:00,0.082,0.675
11,05-Jul-10,14:30,0.774,2010-07-05 14:30:00,0.084,0.6900000000000001
11,05-Jul-10,15:00,0.782,2010-07-05 15:00:00,0.032,0.75
11,05-Jul-10,15:30,0.826,2010-07-05 15:30:00,0.038,0.7879999999999999
11,05-Jul-10,16:00,0.843,2010-07-05 16:00:00,0.023,0.82
11,05-Jul-10,16:30,0.902,2010-07-05 16:30:00,0.017,0.885
11,05-Jul-10,17:00,0.925,2010-07-05 17:00:00,0.002,0.923
11,05-Jul-10,17:30,1.02,2010-07-05 17:30:00,0.0,1.02
11,05-Jul-10,18:00,1.234,2010-07-05 18:00:00,0.0,1.234
11,05-Jul-10,18:30,1.294,2010-07-05 18:30:00,0.0,1.294
11,05-Jul-10,19:00,1.809,2010-07-05 19:00:00,0.0,1.809
11,05-Jul-10,19:30,1.377,2010-07-05 19:30:00,0.0,1.377
11,05-Jul-10,20:00,1.35,2010-07-05 20:00:00,0.0,1.35
11,05-Jul-10,20:30,1.21,2010-07-05 20:30:00,0.0,1.21
11,05-Jul-10,21:00,1.191,2010-07-05 21:00:00,0.0,1.191
11,05-Jul-10,21:30,1.137,2010-07-05 21:30:00,0.0,1.137
11,05-Jul-10,22:00,1.157,2010-07-05 22:00:00,0.0,1.157
11,05-Jul-10,22:30,1.388,2010-07-05 22:30:00,0.0,1.388
11,05-Jul-10,23:00,1.283,2010-07-05 23:00:00,0.0,1.283
11,05-Jul-10,23:30,0.679,2010-07-05 23:30:00,0.0,0.679
11,06-Jul-10,0:00,0.11,2010-07-06 00:00:00,0.0,0.11
11,06-Jul-10,0:30,0.096,2010-07-06 00:30:00,0.0,0.096
11,06-Jul-10,1:00,0.127,2010-07-06 01:00:00,0.0,0.127
11,06-Jul-10,1:30,0.22,2010-07-06 01:30:00,0.0,0.22
11,06-Jul-10,2:00,0.119,2010-07-06 02:00:00,0.0,0.119
11,06-Jul-10,2:30,0.123,2010-07-06 02:30:00,0.0,0.123
11,06-Jul-10,3:00,0.091,2010-07-06 03:00:00,0.0,0.091
11,06-Jul-10,3:30,0.12,2010-07-06 03:30:00,0.0,0.12
11,06-Jul-10,4:00,0.152,2010-07-06 04:00:00,0.0,0.152
11,06-Jul-10,4:30,0.144,2010-07-06 04:30:00,0.0,0.144
11,06-Jul-10,5:00,0.116,2010-07-06 05:00:00,0.0,0.116
11,06-Jul-10,5:30,0.091,2010-07-06 05:30:00,0.0,0.091
11,06-Jul-10,6:00,0.115,2010-07-06 06:00:00,0.0,0.115
11,06-Jul-10,6:30,0.09,2010-07-06 06:30:00,0.0,0.09
11,06-Jul-10,7:00,0.124,2010-07-06 07:00:00,0.0,0.124
11,06-Jul-10,7:30,0.136,2010-07-06 07:30:00,0.001,0.135
11,06-Jul-10,8:00,0.14,2010-07-06 08:00:00,0.017,0.12300000000000001
11,06-Jul-10,8:30,0.467,2010-07-06 08:30:00,0.118,0.34900000000000003
11,06-Jul-10,9:00,0.315,2010-07-06 09:00:00,0.103,0.21200000000000002
11,06-Jul-10,9:30,0.764,2010-07-06 09:30:00,0.083,0.681
11,06-Jul-10,10:00,0.992,2010-07-06 10:00:00,0.201,0.7909999999999999
11,06-Jul-10,10:30,0.861,2010-07-06 10:30:00,0.124,0.737
11,06-Jul-10,11:00,0.886,2010-07-06 11:00:00,0.18,0.706
11,06-Jul-10,11:30,0.802,2010-07-06 11:30:00,0.26,0.542
11,06-Jul-10,12:00,0.653,2010-07-06 12:00:00,0.451,0.202
11,06-Jul-10,12:30,0.633,2010-07-06 12:30:00,0.375,0.258
11,06-Jul-10,13:00,0.706,2010-07-06 13:00:00,0.528,0.17799999999999994
11,06-Jul-10,13:30,0.729,2010-07-06 13:30:00,0.273,0.45599999999999996
11,06-Jul-10,14:00,0.723,2010-07-06 14:00:00,0.106,0.617
11,06-Jul-10,14:30,0.888,2010-07-06 14:30:00,0.232,0.656
11,06-Jul-10,15:00,0.835,2010-07-06 15:00:00,0.243,0.592
11,06-Jul-10,15:30,0.788,2010-07-06 15:30:00,0.082,0.7060000000000001
11,06-Jul-10,16:00,0.927,2010-07-06 16:00:00,0.033,0.894
11,06-Jul-10,16:30,0.977,2010-07-06 16:30:00,0.015,0.962
11,06-Jul-10,17:00,0.98,2010-07-06 17:00:00,0.0,0.98
11,06-Jul-10,17:30,1.199,2010-07-06 17:30:00,0.0,1.199
11,06-Jul-10,18:00,1.164,2010-07-06 18:00:00,0.0,1.164
11,06-Jul-10,18:30,1.258,2010-07-06 18:30:00,0.0,1.258
11,06-Jul-10,19:00,1.179,2010-07-06 19:00:00,0.0,1.179
11,06-Jul-10,19:30,0.77,2010-07-06 19:30:00,0.0,0.77
11,06-Jul-10,20:00,0.832,2010-07-06 20:00:00,0.0,0.832
11,06-Jul-10,20:30,0.794,2010-07-06 20:30:00,0.0,0.794
11,06-Jul-10,21:00,0.785,2010-07-06 21:00:00,0.0,0.785
11,06-Jul-10,21:30,0.742,2010-07-06 21:30:00,0.0,0.742
11,06-Jul-10,22:00,0.696,2010-07-06 22:00:00,0.0,0.696
11,06-Jul-10,22:30,1.128,2010-07-06 22:30:00,0.0,1.128
11,06-Jul-10,23:00,1.173,2010-07-06 23:00:00,0.0,1.173
11,06-Jul-10,23:30,0.116,2010-07-06 23:30:00,0.0,0.116
11,07-Jul-10,0:00,0.104,2010-07-07 00:00:00,0.0,0.104
11,07-Jul-10,0:30,0.095,2010-07-07 00:30:00,0.0,0.095
11,07-Jul-10,1:00,0.128,2010-07-07 01:00:00,0.0,0.128
11,07-Jul-10,1:30,0.122,2010-07-07 01:30:00,0.0,0.122
11,07-Jul-10,2:00,0.146,2010-07-07 02:00:00,0.0,0.146
11,07-Jul-10,2:30,0.164,2010-07-07 02:30:00,0.0,0.164
11,07-Jul-10,3:00,0.118,2010-07-07 03:00:00,0.0,0.118
11,07-Jul-10,3:30,0.142,2010-07-07 03:30:00,0.0,0.142
11,07-Jul-10,4:00,0.155,2010-07-07 04:00:00,0.0,0.155
11,07-Jul-10,4:30,0.102,2010-07-07 04:30:00,0.0,0.102
11,07-Jul-10,5:00,0.118,2010-07-07 05:00:00,0.0,0.118
11,07-Jul-10,5:30,0.092,2010-07-07 05:30:00,0.0,0.092
11,07-Jul-10,6:00,0.101,2010-07-07 06:00:00,0.0,0.101
11,07-Jul-10,6:30,0.163,2010-07-07 06:30:00,0.0,0.163
11,07-Jul-10,7:00,0.09,2010-07-07 07:00:00,0.0,0.09
11,07-Jul-10,7:30,0.108,2010-07-07 07:30:00,0.0,0.108
11,07-Jul-10,8:00,0.358,2010-07-07 08:00:00,0.003,0.355
11,07-Jul-10,8:30,0.348,2010-07-07 08:30:00,0.001,0.347
11,07-Jul-10,9:00,0.748,2010-07-07 09:00:00,0.03,0.718
11,07-Jul-10,9:30,0.903,2010-07-07 09:30:00,0.109,0.794
11,07-Jul-10,10:00,0.655,2010-07-07 10:00:00,0.098,0.557
11,07-Jul-10,10:30,0.713,2010-07-07 10:30:00,0.109,0.604
11,07-Jul-10,11:00,0.642,2010-07-07 11:00:00,0.077,0.5650000000000001
11,07-Jul-10,11:30,0.624,2010-07-07 11:30:00,0.053,0.571
11,07-Jul-10,12:00,1.104,2010-07-07 12:00:00,0.041,1.0630000000000002
11,07-Jul-10,12:30,1.075,2010-07-07 12:30:00,0.067,1.008
11,07-Jul-10,13:00,1.758,2010-07-07 13:00:00,0.062,1.696
11,07-Jul-10,13:30,1.482,2010-07-07 13:30:00,0.053,1.429
11,07-Jul-10,14:00,0.961,2010-07-07 14:00:00,0.051,0.9099999999999999
11,07-Jul-10,14:30,0.806,2010-07-07 14:30:00,0.297,0.5090000000000001
11,07-Jul-10,15:00,0.666,2010-07-07 15:00:00,0.154,0.512
11,07-Jul-10,15:30,0.641,2010-07-07 15:30:00,0.12,0.521
11,07-Jul-10,16:00,1.012,2010-07-07 16:00:00,0.142,0.87
11,07-Jul-10,16:30,1.362,2010-07-07 16:30:00,0.064,1.298
11,07-Jul-10,17:00,1.409,2010-07-07 17:00:00,0.01,1.399
11,07-Jul-10,17:30,1.542,2010-07-07 17:30:00,0.0,1.542
11,07-Jul-10,18:00,1.463,2010-07-07 18:00:00,0.0,1.463
11,07-Jul-10,18:30,1.293,2010-07-07 18:30:00,0.0,1.293
11,07-Jul-10,19:00,0.834,2010-07-07 19:00:00,0.0,0.834
11,07-Jul-10,19:30,0.721,2010-07-07 19:30:00,0.0,0.721
11,07-Jul-10,20:00,0.667,2010-07-07 20:00:00,0.0,0.667
11,07-Jul-10,20:30,0.664,2010-07-07 20:30:00,0.0,0.664
11,07-Jul-10,21:00,0.714,2010-07-07 21:00:00,0.0,0.714
11,07-Jul-10,21:30,0.741,2010-07-07 21:30:00,0.0,0.741
11,07-Jul-10,22:00,1.392,2010-07-07 22:00:00,0.0,1.392
11,07-Jul-10,22:30,1.304,2010-07-07 22:30:00,0.0,1.304
11,07-Jul-10,23:00,1.188,2010-07-07 23:00:00,0.0,1.188
11,07-Jul-10,23:30,0.158,2010-07-07 23:30:00,0.0,0.158
11,08-Jul-10,0:00,0.787,2010-07-08 00:00:00,0.0,0.787
11,08-Jul-10,0:30,0.17,2010-07-08 00:30:00,0.0,0.17
11,08-Jul-10,1:00,0.099,2010-07-08 01:00:00,0.0,0.099
11,08-Jul-10,1:30,0.117,2010-07-08 01:30:00,0.0,0.117
11,08-Jul-10,2:00,0.116,2010-07-08 02:00:00,0.0,0.116
11,08-Jul-10,2:30,0.099,2010-07-08 02:30:00,0.0,0.099
11,08-Jul-10,3:00,0.146,2010-07-08 03:00:00,0.0,0.146
11,08-Jul-10,3:30,0.114,2010-07-08 03:30:00,0.0,0.114
11,08-Jul-10,4:00,0.118,2010-07-08 04:00:00,0.0,0.118
11,08-Jul-10,4:30,0.111,2010-07-08 04:30:00,0.0,0.111
11,08-Jul-10,5:00,0.13,2010-07-08 05:00:00,0.0,0.13
11,08-Jul-10,5:30,0.331,2010-07-08 05:30:00,0.0,0.331
11,08-Jul-10,6:00,0.169,2010-07-08 06:00:00,0.0,0.169
11,08-Jul-10,6:30,0.144,2010-07-08 06:30:00,0.0,0.144
11,08-Jul-10,7:00,0.103,2010-07-08 07:00:00,0.0,0.103
